2024-04-17 12:06:19 OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/Columns$Serializer.deserializeLargeSubset(Lorg/apache/cassandra/io/util/DataInputPlus;Lorg/apache/cassandra/db/Columns;I)Lorg/apache/cassandra/db/Columns;
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubset(Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;ILorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubsetSize(Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;I)I
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/commitlog/AbstractCommitLogSegmentManager.advanceAllocatingFrom(Lorg/apache/cassandra/db/commitlog/CommitLogSegment;)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/transform/BaseIterator.tryGetMoreContents()Z
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/transform/StoppingTransformation.stop()V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/transform/StoppingTransformation.stopInPartition()V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.doFlush(I)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeSlow(JI)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/io/util/RebufferingInputStream.readPrimitiveSlowly(I)J
2024-04-17 12:06:21 CompileCommand: exclude org/apache/cassandra/utils/JVMStabilityInspector.forceHeapSpaceOomMaybe(Ljava/lang/OutOfMemoryError;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/db/rows/UnfilteredSerializer.serializeRowBody(Lorg/apache/cassandra/db/rows/Row;ILorg/apache/cassandra/db/rows/SerializationHelper;Lorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/io/util/Memory.checkBounds(JJ)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/io/util/SafeMemory.checkBounds(JJ)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/io/util/TrackedDataInputPlus.checkCanRead(I)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/net/FrameDecoderWith8bHeader.decode(Ljava/util/Collection;Lorg/apache/cassandra/net/ShareableBytes;I)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/service/reads/repair/RowIteratorMergeListener.applyToPartition(ILjava/util/function/Consumer;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/AsymmetricOrdering.selectBoundary(Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;II)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/AsymmetricOrdering.strictnessOfLessThan(Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/BloomFilter.indexes(Lorg/apache/cassandra/utils/IFilter/FilterKey;)[J
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/BloomFilter.setIndexes(JJIJ[J)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/ByteBufferUtil.compare(Ljava/nio/ByteBuffer;[B)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/ByteBufferUtil.compare([BLjava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/ByteBufferUtil.compareUnsigned(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo(Ljava/lang/Object;JILjava/lang/Object;JI)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo(Ljava/lang/Object;JILjava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.await(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/util/function/Predicate;Lorg/apache/cassandra/utils/concurrent/Awaitable;)Lorg/apache/cassandra/utils/concurrent/Awaitable;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.awaitUntil(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/util/function/Predicate;Lorg/apache/cassandra/utils/concurrent/Awaitable;J)Z
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.register(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/util/function/Predicate;Lorg/apache/cassandra/utils/concurrent/Awaitable;)Lorg/apache/cassandra/utils/concurrent/WaitQueue/Signal;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.signalAll(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Lorg/apache/cassandra/utils/concurrent/Awaitable;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/IntrusiveStack.push(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;)Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/IntrusiveStack.push(Ljava/util/function/Function;Lorg/apache/cassandra/utils/concurrent/IntrusiveStack/Setter;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;)Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/ListenerList.push(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/ListenerList;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/ListenerList.pushExclusive(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/ListenerList;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/memory/BufferPool$LocalPool.tryGetInternal(IZ)Ljava/nio/ByteBuffer;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.encodeUnsignedVInt(JI)[B
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeUnsignedVInt(JLjava/nio/ByteBuffer;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeUnsignedVInt(JLorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeVInt(JLjava/nio/ByteBuffer;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeVInt(JLorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 INFO  [main] 2024-04-17 10:06:21,868 YamlConfigurationLoader.java:104 - Configuration location: file:/etc/cassandra/cassandra.yaml
2024-04-17 13:58:18 INFO  [PerDiskMemtableFlushWriter_0:3] 2024-04-17 11:58:18,090 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-20-big-Data.db (0.123KiB) for commitlog position CommitLogPosition(segmentId=1713355030947, position=657306)
2024-04-17 13:58:18 INFO  [CompactionExecutor:1] 2024-04-17 11:58:18,110 CompactionTask.java:253 - Compacted (c771a9b0-fcb1-11ee-a77a-d121b10f6874) 4 sstables to [/var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-17-big,] to level=0.  13.833KiB to 8.297KiB (~59% of original) in 50ms.  Read Throughput = 276.590KiB/s, Write Throughput = 165.895KiB/s, Row Throughput = ~342/s.  10 total partitions merged to 7.  Partition merge counts were {1:4, 2:3, }. Time spent writing keys = 13ms
2024-04-17 13:58:18 INFO  [NonPeriodicTasks:1] 2024-04-17 11:58:18,111 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-13-big
2024-04-17 13:58:18 INFO  [NonPeriodicTasks:1] 2024-04-17 11:58:18,112 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-14-big
2024-04-17 13:58:18 INFO  [NonPeriodicTasks:1] 2024-04-17 11:58:18,114 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-16-big
2024-04-17 13:58:18 INFO  [NonPeriodicTasks:1] 2024-04-17 11:58:18,116 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-15-big
2024-04-17 13:58:18 INFO  [CompactionExecutor:1] 2024-04-17 11:58:18,125 CompactionTask.java:164 - Compacting (c77bbbd0-fcb1-11ee-a77a-d121b10f6874) [/var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-18-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-19-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-20-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-17-big-Data.db:level=0, ]
2024-04-17 13:58:18 INFO  [Native-Transport-Requests-7] 2024-04-17 11:58:18,130 Keyspace.java:381 - Creating replication strategy easy_cass_stress params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}
2024-04-17 13:58:18 INFO  [Native-Transport-Requests-7] 2024-04-17 11:58:18,130 ColumnFamilyStore.java:484 - Initializing easy_cass_stress.sensor_data
2024-04-17 13:58:18 INFO  [CompactionExecutor:2] 2024-04-17 11:58:18,131 CompactionTask.java:253 - Compacted (c7755330-fcb1-11ee-a77a-d121b10f6874) 4 sstables to [/var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-17-big,] to level=0.  7.721KiB to 4.619KiB (~59% of original) in 47ms.  Read Throughput = 163.079KiB/s, Write Throughput = 97.566KiB/s, Row Throughput = ~59/s.  10 total partitions merged to 7.  Partition merge counts were {1:4, 2:3, }. Time spent writing keys = 7ms
2024-04-17 13:58:18 INFO  [NonPeriodicTasks:1] 2024-04-17 11:58:18,132 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-15-big
2024-04-17 13:58:18 INFO  [NonPeriodicTasks:1] 2024-04-17 11:58:18,133 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-16-big
2024-04-17 13:58:18 INFO  [NonPeriodicTasks:1] 2024-04-17 11:58:18,134 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-14-big
2024-04-17 13:58:18 INFO  [NonPeriodicTasks:1] 2024-04-17 11:58:18,134 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-13-big
2024-04-17 13:58:18 INFO  [CompactionExecutor:1] 2024-04-17 11:58:18,166 CompactionTask.java:253 - Compacted (c77bbbd0-fcb1-11ee-a77a-d121b10f6874) 4 sstables to [/var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-21-big,] to level=0.  0.753KiB to 0.315KiB (~41% of original) in 38ms.  Read Throughput = 19.361KiB/s, Write Throughput = 8.111KiB/s, Row Throughput = ~14/s.  11 total partitions merged to 7.  Partition merge counts were {1:3, 2:4, }. Time spent writing keys = 16ms
2024-04-17 13:58:18 INFO  [NonPeriodicTasks:1] 2024-04-17 11:58:18,169 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-18-big
2024-04-17 13:58:18 INFO  [NonPeriodicTasks:1] 2024-04-17 11:58:18,170 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-19-big
2024-04-17 13:58:18 INFO  [NonPeriodicTasks:1] 2024-04-17 11:58:18,171 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-20-big
2024-04-17 13:58:18 INFO  [NonPeriodicTasks:1] 2024-04-17 11:58:18,173 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-17-big
2024-04-17 13:58:18 INFO  [Native-Transport-Requests-1] 2024-04-17 11:58:18,252 QueryProcessor.java:650 - Fully upgraded to at least 4.1.4
2024-04-17 13:59:18 INFO  [MigrationStage:1] 2024-04-17 11:59:18,445 MigrationCoordinator.java:684 - Sending schema pull request to /172.21.0.4:7000
2024-04-17 13:59:18 INFO  [MigrationStage:1] 2024-04-17 11:59:18,445 MigrationCoordinator.java:684 - Sending schema pull request to /172.21.0.3:7000
2024-04-17 13:59:18 INFO  [MigrationStage:1] 2024-04-17 11:59:18,454 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.columns, Reason: INTERNALLY_FORCED, Usage: 75.585KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:59:18 INFO  [PerDiskMemtableFlushWriter_0:5] 2024-04-17 11:59:18,485 Flushing.java:145 - Writing Memtable-columns@318470755(15.547KiB serialized bytes, 103 ops, 75.585KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:59:18 INFO  [PerDiskMemtableFlushWriter_0:5] 2024-04-17 11:59:18,488 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-18-big-Data.db (7.484KiB) for commitlog position CommitLogPosition(segmentId=1713355030948, position=4530312)
2024-04-17 13:59:18 INFO  [MigrationStage:1] 2024-04-17 11:59:18,510 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.types, Reason: INTERNALLY_FORCED, Usage: 1.091KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:59:18 INFO  [PerDiskMemtableFlushWriter_0:6] 2024-04-17 11:59:18,516 Flushing.java:145 - Writing Memtable-types@1567685743(0.237KiB serialized bytes, 2 ops, 1.091KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:59:18 INFO  [PerDiskMemtableFlushWriter_0:6] 2024-04-17 11:59:18,516 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-6-big-Data.db (0.170KiB) for commitlog position CommitLogPosition(segmentId=1713355030948, position=4595017)
2024-04-17 13:59:18 INFO  [MigrationStage:1] 2024-04-17 11:59:18,531 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.tables, Reason: INTERNALLY_FORCED, Usage: 47.118KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:59:18 INFO  [PerDiskMemtableFlushWriter_0:5] 2024-04-17 11:59:18,534 Flushing.java:145 - Writing Memtable-tables@473728588(15.342KiB serialized bytes, 19 ops, 47.118KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:59:18 INFO  [PerDiskMemtableFlushWriter_0:5] 2024-04-17 11:59:18,535 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-18-big-Data.db (10.265KiB) for commitlog position CommitLogPosition(segmentId=1713355030948, position=4618589)
2024-04-17 13:59:18 INFO  [MigrationStage:1] 2024-04-17 11:59:18,546 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.keyspaces, Reason: INTERNALLY_FORCED, Usage: 3.213KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 13:59:18 INFO  [PerDiskMemtableFlushWriter_0:6] 2024-04-17 11:59:18,551 Flushing.java:145 - Writing Memtable-keyspaces@1404508593(0.728KiB serialized bytes, 5 ops, 3.213KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 13:59:18 INFO  [PerDiskMemtableFlushWriter_0:6] 2024-04-17 11:59:18,551 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-22-big-Data.db (0.621KiB) for commitlog position CommitLogPosition(segmentId=1713355030948, position=4635500)
2024-04-17 13:59:18 INFO  [MigrationStage:1] 2024-04-17 11:59:18,606 DefaultSchemaUpdateHandler.java:221 - Applying schema change due to received mutations: SchemaTransformationResult{86f1dcb2-f10b-3599-95c3-b268d8bcd22d --> 86f1dcb2-f10b-3599-95c3-b268d8bcd22d, diff=KeyspacesDiff{created=[], dropped=[], altered=[]}}
2024-04-17 14:00:48 INFO  [SlabPoolCleaner] 2024-04-17 12:00:48,118 AbstractAllocatorMemtable.java:286 - Flushing largest CFS(Keyspace='easy_cass_stress', ColumnFamily='sensor_data') to free up room. Used total: 0.33/0.00, live: 0.33/0.00, flushing: 0.00/0.00, this: 0.33/0.00
2024-04-17 14:00:48 INFO  [SlabPoolCleaner] 2024-04-17 12:00:48,119 ColumnFamilyStore.java:1012 - Enqueuing flush of easy_cass_stress.sensor_data, Reason: MEMTABLE_LIMIT, Usage: 363.712MiB (33%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 14:00:48 INFO  [PerDiskMemtableFlushWriter_0:7] 2024-04-17 12:00:48,168 Flushing.java:145 - Writing Memtable-sensor_data@667926331(120.403MiB serialized bytes, 605544 ops, 363.712MiB (33%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 14:00:49 INFO  [PerDiskMemtableFlushWriter_0:7] 2024-04-17 12:00:49,402 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/easy_cass_stress/sensor_data-c76eea90fcb111eea77ad121b10f6874/nb-1-big-Data.db (114.004MiB) for commitlog position CommitLogPosition(segmentId=1713355030951, position=6419927)
2024-04-17 14:02:50 INFO  [SlabPoolCleaner] 2024-04-17 12:02:50,310 AbstractAllocatorMemtable.java:286 - Flushing largest CFS(Keyspace='easy_cass_stress', ColumnFamily='sensor_data') to free up room. Used total: 0.33/0.00, live: 0.33/0.00, flushing: 0.00/0.00, this: 0.33/0.00
2024-04-17 14:02:50 INFO  [SlabPoolCleaner] 2024-04-17 12:02:50,311 ColumnFamilyStore.java:1012 - Enqueuing flush of easy_cass_stress.sensor_data, Reason: MEMTABLE_LIMIT, Usage: 363.389MiB (33%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 14:02:50 INFO  [PerDiskMemtableFlushWriter_0:8] 2024-04-17 12:02:50,348 Flushing.java:145 - Writing Memtable-sensor_data@216348991(120.320MiB serialized bytes, 604899 ops, 363.389MiB (33%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 14:02:51 INFO  [PerDiskMemtableFlushWriter_0:8] 2024-04-17 12:02:51,352 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/easy_cass_stress/sensor_data-c76eea90fcb111eea77ad121b10f6874/nb-2-big-Data.db (113.922MiB) for commitlog position CommitLogPosition(segmentId=1713355030955, position=12689835)
2024-04-17 14:04:52 INFO  [SlabPoolCleaner] 2024-04-17 12:04:52,522 AbstractAllocatorMemtable.java:286 - Flushing largest CFS(Keyspace='easy_cass_stress', ColumnFamily='sensor_data') to free up room. Used total: 0.33/0.00, live: 0.33/0.00, flushing: 0.00/0.00, this: 0.33/0.00
2024-04-17 14:04:52 INFO  [SlabPoolCleaner] 2024-04-17 12:04:52,522 ColumnFamilyStore.java:1012 - Enqueuing flush of easy_cass_stress.sensor_data, Reason: MEMTABLE_LIMIT, Usage: 363.386MiB (33%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 14:04:52 INFO  [PerDiskMemtableFlushWriter_0:9] 2024-04-17 12:04:52,560 Flushing.java:145 - Writing Memtable-sensor_data@1745778349(120.283MiB serialized bytes, 604921 ops, 363.387MiB (33%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 14:04:53 INFO  [PerDiskMemtableFlushWriter_0:9] 2024-04-17 12:04:53,587 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/easy_cass_stress/sensor_data-c76eea90fcb111eea77ad121b10f6874/nb-3-big-Data.db (113.885MiB) for commitlog position CommitLogPosition(segmentId=1713355030959, position=18284801)
2024-04-17 14:06:54 INFO  [SlabPoolCleaner] 2024-04-17 12:06:54,755 AbstractAllocatorMemtable.java:286 - Flushing largest CFS(Keyspace='easy_cass_stress', ColumnFamily='sensor_data') to free up room. Used total: 0.33/0.00, live: 0.33/0.00, flushing: 0.00/0.00, this: 0.33/0.00
2024-04-17 14:06:54 INFO  [SlabPoolCleaner] 2024-04-17 12:06:54,755 ColumnFamilyStore.java:1012 - Enqueuing flush of easy_cass_stress.sensor_data, Reason: MEMTABLE_LIMIT, Usage: 363.386MiB (33%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 14:06:54 INFO  [PerDiskMemtableFlushWriter_0:10] 2024-04-17 12:06:54,792 Flushing.java:145 - Writing Memtable-sensor_data@1369540010(120.268MiB serialized bytes, 604902 ops, 363.388MiB (33%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 14:06:55 INFO  [PerDiskMemtableFlushWriter_0:10] 2024-04-17 12:06:55,578 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/easy_cass_stress/sensor_data-c76eea90fcb111eea77ad121b10f6874/nb-4-big-Data.db (113.872MiB) for commitlog position CommitLogPosition(segmentId=1713355030963, position=23862021)
2024-04-17 14:06:55 INFO  [CompactionExecutor:7] 2024-04-17 12:06:55,637 CompactionTask.java:164 - Compacting (fbf17e30-fcb2-11ee-a77a-d121b10f6874) [/var/lib/cassandra/data/easy_cass_stress/sensor_data-c76eea90fcb111eea77ad121b10f6874/nb-1-big-Data.db:level=0, /var/lib/cassandra/data/easy_cass_stress/sensor_data-c76eea90fcb111eea77ad121b10f6874/nb-4-big-Data.db:level=0, /var/lib/cassandra/data/easy_cass_stress/sensor_data-c76eea90fcb111eea77ad121b10f6874/nb-3-big-Data.db:level=0, /var/lib/cassandra/data/easy_cass_stress/sensor_data-c76eea90fcb111eea77ad121b10f6874/nb-2-big-Data.db:level=0, ]
2024-04-17 14:07:01 INFO  [NonPeriodicTasks:1] 2024-04-17 12:07:01,815 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/easy_cass_stress/sensor_data-c76eea90fcb111eea77ad121b10f6874/nb-4-big
2024-04-17 14:07:01 INFO  [CompactionExecutor:7] 2024-04-17 12:07:01,817 CompactionTask.java:253 - Compacted (fbf17e30-fcb2-11ee-a77a-d121b10f6874) 4 sstables to [/var/lib/cassandra/data/easy_cass_stress/sensor_data-c76eea90fcb111eea77ad121b10f6874/nb-5-big,] to level=0.  404.706MiB to 399.854MiB (~98% of original) in 6,156ms.  Read Throughput = 65.734MiB/s, Write Throughput = 64.946MiB/s, Row Throughput = ~475,957/s.  1,815,492 total partitions merged to 911,438.  Partition merge counts were {1:296411, 2:368682, 3:203663, 4:42682, }. Time spent writing keys = 5,942ms
2024-04-17 14:07:01 INFO  [NonPeriodicTasks:1] 2024-04-17 12:07:01,831 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/easy_cass_stress/sensor_data-c76eea90fcb111eea77ad121b10f6874/nb-3-big
2024-04-17 14:07:01 INFO  [NonPeriodicTasks:1] 2024-04-17 12:07:01,841 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/easy_cass_stress/sensor_data-c76eea90fcb111eea77ad121b10f6874/nb-1-big
2024-04-17 14:07:01 INFO  [NonPeriodicTasks:1] 2024-04-17 12:07:01,851 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/easy_cass_stress/sensor_data-c76eea90fcb111eea77ad121b10f6874/nb-2-big
2024-04-17 14:08:56 INFO  [SlabPoolCleaner] 2024-04-17 12:08:56,897 AbstractAllocatorMemtable.java:286 - Flushing largest CFS(Keyspace='easy_cass_stress', ColumnFamily='sensor_data') to free up room. Used total: 0.33/0.00, live: 0.33/0.00, flushing: 0.00/0.00, this: 0.33/0.00
2024-04-17 14:08:56 INFO  [SlabPoolCleaner] 2024-04-17 12:08:56,898 ColumnFamilyStore.java:1012 - Enqueuing flush of easy_cass_stress.sensor_data, Reason: MEMTABLE_LIMIT, Usage: 363.266MiB (33%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 14:08:56 INFO  [PerDiskMemtableFlushWriter_0:11] 2024-04-17 12:08:56,946 Flushing.java:145 - Writing Memtable-sensor_data@1376003080(120.218MiB serialized bytes, 604601 ops, 363.266MiB (33%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 14:08:57 INFO  [PerDiskMemtableFlushWriter_0:11] 2024-04-17 12:08:57,854 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/easy_cass_stress/sensor_data-c76eea90fcb111eea77ad121b10f6874/nb-6-big-Data.db (113.828MiB) for commitlog position CommitLogPosition(segmentId=1713355030967, position=30014564)
2024-04-17 14:10:59 INFO  [SlabPoolCleaner] 2024-04-17 12:10:59,046 AbstractAllocatorMemtable.java:286 - Flushing largest CFS(Keyspace='easy_cass_stress', ColumnFamily='sensor_data') to free up room. Used total: 0.33/0.00, live: 0.33/0.00, flushing: 0.00/0.00, this: 0.33/0.00
2024-04-17 14:10:59 INFO  [SlabPoolCleaner] 2024-04-17 12:10:59,046 ColumnFamilyStore.java:1012 - Enqueuing flush of easy_cass_stress.sensor_data, Reason: MEMTABLE_LIMIT, Usage: 363.263MiB (33%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 14:10:59 INFO  [PerDiskMemtableFlushWriter_0:12] 2024-04-17 12:10:59,146 Flushing.java:145 - Writing Memtable-sensor_data@1138275408(120.228MiB serialized bytes, 604721 ops, 363.263MiB (33%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
